title,url,category,publication_date
"Jean ""Moebius"" Giraud, 1938‒2012",https://www.tcj.com/jean-moebius-giraud-1938-2012/,comics,2012-03-12
Moebius and the Key of Dreams,https://www.theparisreview.org/blog/2015/10/21/moebius-and-the-key-of-dreams/,comics,2015-10-21
Tintin and the Curse of Clarity,https://www.tcj.com/tintin-and-the-curse-of-clarity/,comics,2017-01-12
Ghost World at Twenty: Daniel Clowes's Dialogue,https://www.tcj.com/ghost-world-at-twenty-daniel-clowess-dialogue/,comics,2017-12-18
Usagi Yojimbo's Neverending Story,https://www.tcj.com/usagi-yojimbos-neverending-story/,comics,2019-08-20
"He's Wearing the Gravy Helmet, Again: The Greatest Single Panel in Modern American Comics",https://medium.com/@videocrime/hes-wearing-the-gravy-helmet-again-the-greatest-single-panel-in-modern-american-comics-10c269ca4102,comics,2018-04-07
How To Judge Quality in Clothing,https://putthison.com/how-to-judge-quality-in-clothing/,consumer goods,2018-03-26
Things I Recommend You Buy and Use,https://s8mb.medium.com/things-i-recommend-you-buy-and-use-second-edition-457a8e7163f6,consumer goods,2019-03-24
Shaving Is Too Expensive,https://www.johnwhiles.com/posts/shaving,consumer goods,2022-05-06
Your Stuff Is Actually Worse Now,https://www.vox.com/the-goods/23529587/consumer-goods-quality-fast-fashion-technology,consumer goods,2023-01-04
What Happened to Sweaters?,https://www.theatlantic.com/technology/archive/2023/10/sweater-clothing-quality-natural-fibers-fast-fashion/675600/,consumer goods,2023-10-10
"Why Every Microwave Sucks These Days, and the Death of Instant Pot",https://moth.monster/blog/microwaves/,consumer goods,2023-10-24
Why Are (Most) Sofas So Bad?,https://www.dwell.com/article/dtc-sofa-crisis-32304b9e,consumer goods,2024-03-12
No Ordinary Pencil: A Portrait of the Eberhard Faber Blackwing 602,https://blackwingpages.wordpress.com/no-ordinary-pencil/,consumer goods,2012-02-22
King of Click: The Story of the Greatest Keyboard Ever Made,https://www.theverge.com/2014/10/7/6882427/king-of-keys,consumer goods,2014-10-07
Review of American Eccentric Cinema,https://journals.openedition.org/inmedia/2342,cinema,2020
Is Culture Snobbery the New Resistance?,http://thekramerisnow.blogspot.com/2014/07/is-culture-snobbery-new-resistance.html,culture & politics,2014-07-07
A Decade of Sore Winners,https://theoutline.com/post/8484/sore-winners-decade,culture & politics,2019-12-31
Canada Is Fake,https://theoutline.com/post/8686/canada-is-fake,culture & politics,2020-02-19
What Moneyball-for-Everything Has Done to American Culture,https://www.theatlantic.com/newsletters/archive/2022/10/sabermetrics-analytics-ruined-baseball-sports-music-film/671924/,culture & politics,2022-10-30
We Live In The Age of The Bullshitter,https://www.currentaffairs.org/2022/12/we-live-in-the-age-of-the-bullshitter,culture & politics,2022-12-29
The Age of Average,https://www.alexmurrell.co.uk/articles/the-age-of-average,culture & politics,2023-03-20
"Everything I, an Italian, Thought I Knew About Italian Food Is Wrong",https://www.ft.com/content/6ac009d5-dbfd-4a86-839e-28bb44b2b64c,culture & politics,2023-03-23
Oops! We Automated Bullshit,https://www.cst.cam.ac.uk/blog/afb21/oops-we-automated-bullshit,culture & politics,2023-11-09
We Live in a Golden Age of Crybullyism,https://www.thenation.com/article/society/crybullyism-bill-ackman-ruling-class/,culture & politics,2024-01-17
Playing to Win,https://www.sirlin.net/ptw,games,2000
"Angry Birds, Farmville and Other Hyperaddictive 'Stupid Games'",https://www.nytimes.com/2012/04/08/magazine/angry-birds-farmville-and-other-hyperaddictive-stupid-games.html,games,2012-04-08
Zendo: Design History,http://www.koryheath.com/zendo/design-history/,games,2013-10-27
Solvability,https://www.sirlin.net/articles/solvability,games,2014-09-13
Babamots' Homeworlds Site,https://jpeterbaker.github.io/homeworlds/site/index.html,games,2019-11-09
Hangman Is a Weird Game,https://www.youtube.com/watch?v=le5uGqHKll8,games,2020-04-23
How To Learn Chess as an Adult,https://www.alexcrompton.com/blog/how-to-learn-chess,games,2021-11-05
Open Source Game Clones,https://osgameclones.com/,games,2011
What Consonant Clusters Are Possible?,https://www.tandfonline.com/doi/abs/10.1080/00437956.1978.11435661,language,1978
The Interpreter,https://www.newyorker.com/magazine/2007/04/16/the-interpreter-2,language,2007-04-09
Utopian for Beginners,https://www.newyorker.com/magazine/2012/12/24/utopian-for-beginners,language,2012-12-16
Why Is English So Weirdly Different From Other Languages?,https://aeon.co/essays/why-is-english-so-weirdly-different-from-other-languages,language,2015-11-13
Why Language Might Be the Optimal Self-Regulating System,https://aeon.co/essays/why-language-might-be-the-optimal-self-regulating-system,language,2018-12-06
The World's Writing Systems,https://www.worldswritingsystems.org/,language,2019-01-16
IPA: Symbols of Power?,http://pronpack.com/ipa-symbols-of-power/2/,language,2020-09-29
Why These English Phonetic Symbols Are All Wrong,https://www.youtube.com/watch?v=gtnlGH055TA,language,2021-10-22
mi kama sona e toki pona or Something,https://cohost.org/mcc/post/59045-mi-kama-sona-e-toki,language,2022-07-22
How To Understand Things,https://nabeelqu.co/understanding,learning,2020-07-01
How To Self-Study Math,https://www.youtube.com/watch?v=fb_v5Bc8PSk,learning,2022-08-12
Effectively Self-Studying Over the Internet,https://luckytoilet.wordpress.com/2023/01/03/effectively-self-studying-over-the-internet/,learning,2023-01-03
Pricing Money,http://www.jdawiseman.com/books/pricing-money/Pricing_Money_JDAWiseman.html,money,2001-09
On the Phenomenon of Bullshit Jobs,https://www.atlasofplaces.com/essays/on-the-phenomenon-of-bullshit-jobs/,money,2013-08
The Singular Pursuit of Comrade Bezos,https://medium.com/s/story/the-singular-pursuit-of-comrade-bezos-3e280baa045c,money,2018-02-15
There's Nothing to Do Except Gamble,https://nymag.com/intelligencer/2021/04/nft-future-of-money.html,money,2021-04-12
Finding and Funding a Good Life,https://www.pwlcapital.com/wp-content/uploads/2022/11/2022-04-25_PWL_WP_Felix_Finding_and_Funding_Good_Life_V2.pdf,money,2022-05
The Homeownership Society Was a Mistake,https://www.theatlantic.com/newsletters/archive/2022/12/homeownership-real-estate-investment-renting/672511/,money,2022-12-20
Poor People Pay Higher Time Tax,https://pluralistic.net/2023/02/10/my-time/,money,2023-02-10
"Maybe Treating Housing as an Investment was a Colossal, Society-Shattering Mistake",https://goodreason.substack.com/p/maybe-treating-housing-as-an-investment,money,2023-02-27
Airlines Are Just Banks Now,https://www.theatlantic.com/ideas/archive/2023/09/airlines-banks-mileage-programs/675374/,money,2023-09-21
Beyond the Status Quo: A Critical Assessment of Lifecycle Investment Advice,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4590406,money,2023-10-02
Double-Entry Bookkeeping as a Directed Graph,https://matheusportela.com/double-entry-bookkeeping-as-a-directed-graph,money,2024-04-08
Blood on the Frets,https://web.archive.org/web/20211205225924/https://www.johnfahey.com/Blood.htm,music,1998-08
Why 12 Notes to the Octave?,https://www.math.uwaterloo.ca/~mrubinst/tuning/12.html,music,2000
The Ballad of Geeshie and Elvie,https://www.nytimes.com/interactive/2014/04/13/magazine/blues.html,music,2014-04-13
'A Real Little Taste Of Heaven': Visionary Guitarist Jack Rose In 11 Songs,https://www.npr.org/sections/therecord/2016/09/20/494234199/-a-real-little-taste-of-heaven-visionary-guitarist-jack-rose-in-11-songs,music,2016-09-20
A Guide to Imaginational Anthem's 10 Volumes of Stirring American Primitive Guitar,https://daily.bandcamp.com/lists/imaginational-anthem-guide,music,2020-07-31
Harry Smith's Musical Catalogue of Human Experience,https://www.newyorker.com/magazine/2020/10/05/harry-smiths-musical-catalogue-of-human-experience,music,2020-09-28
"Living with John Fahey, AKA A Room Full of Flowers",https://www.kcrw.com/culture/shows/lost-notes/living-with-john-fahey-aka-a-room-full-of-flowers,music,2019-05-23
Ludwig Wittgenstein,https://plato.stanford.edu/entries/wittgenstein/,philosophy,2002-11-08
"Whose Idea Is It, Anyway?",http://linguafranca.mirror.theinfo.org/Archive/whose.html,philosophy,1994-09
